2.452436010756265078e+198,2.330321530087833947e+242,2.078833445044337505e+64,1.070277459957792168e-13
6.013345520287275650e-154,6.013470016999068486e-154,4.832459079688277189e+276,1.778910028753939741e+219
1.947674456215137475e+243,1.486533369548462767e-114,8.708983755736067633e-153,5.981491121316243316e-154
6.013470016999068486e-154,6.013470016999068486e-154,6.013470016999068486e-154,1.695056077239948873e+190
2.233226621713783058e+276,1.120563918522485441e+21,9.486699937996141719e-154,2.446949681832287143e-154
6.013470016999068486e-154,1.947674454748656782e+243,9.342021202428319498e+20,1.410688321345841712e+131
8.308078971914152162e+151,3.658197133679446397e+233,2.489379256938329464e-91,6.013470015092977702e-154
6.013470016999068486e-154,6.013470016999068486e-154,6.013470016999068486e-154,7.266079506218493939e+223
1.947674454749561912e+243,1.486533369548462767e-114,2.181018582904342941e-153,6.013469530683789370e-154
6.013470016999068486e-154,8.308078971914152162e+151,1.956303759957024450e-114,2.654353858994813263e+07
9.056843008814175264e+44,5.408369704577083871e-67,1.145990712622313675e-259,6.013470016999068486e-154
6.013470016999068486e-154,6.013470016999068486e-154,5.336163156081832865e+228,9.492532211765583348e-154
8.308078971914152162e+151,3.658197133679446397e+233,1.235343794372412163e-04,6.013470016999039339e-154
2.654259400784313679e+07,4.043372302637618682e+88,3.658197177981671490e+233,2.593386421889254077e+161
3.479898782982838768e+251,1.032715583904598550e-28,6.013469529472603491e-154,6.013470016999068486e-154
6.013470015098054594e-154,6.013470016999068486e-154,6.013346853936759518e-154,1.333011210288224934e+185
2.912564012358507667e-14,6.013469530343921122e-154,2.081117583954480974e-115,2.222485553681499754e+74
4.141165294488094079e-114,6.013346853939823937e-154,6.013470016999068486e-154,4.099762221627929249e+93
1.693756104389677586e+190,6.244102893790210673e+88,2.853403507342966678e+242,6.013345105104024303e-154
6.013470016999068486e-154,3.055653980535372572e+223,4.245108109444472804e+175,2.458862235316382642e+198
1.010535115057588782e-118,2.649868491091737480e+180,6.013469528165815175e-154,6.013470016999068486e-154
1.867879276148943642e-152,1.331685508763259159e+179,9.083672286623883358e+223,4.914370365629205574e+252
6.013345432153295351e-154,6.013470016999068486e-154,6.013470015120427630e-154,1.876806412305389589e-152
4.647565290964332024e+151,6.013469536076196000e-154,6.013470016999068486e-154,6.013470016991730046e-154
2.050819242044624060e-81,8.784215030613665464e+247,2.073486830077873624e+26,1.876734527611178616e-152
9.296103333361167563e+199,1.106400194466744494e+200,4.415294435617817388e+35,5.981633803167785721e-154
6.013470016999068486e-154,7.172368015151769379e+252,4.415294435609117166e+35,1.153092952308048934e+214
9.936714868553743938e+247,7.691105746629245174e+218,3.170958573781438152e+180,7.339561231926068574e+223
6.013470015116788220e-154,2.410793908622351738e+198,1.947674454947405630e+243,1.081866895559057855e-114
4.832459079688285061e+276,2.200054722484141112e-110,9.400622878956708862e-154,2.796413684155626667e+45
3.528446527156234134e-258,6.013470016999068486e-154,6.013470016999068486e-154,1.060004851502933002e+228
4.896268970378010704e+26,2.073486831496713665e+26,5.981492571867866193e-154,6.013470016999068486e-154
6.013470016999068486e-154,6.013470016999068486e-154,4.271483621258783137e+180,6.322752707834939125e+233
2.612633912099166255e+174,1.368080151818641325e+69,7.194742077065550397e+252,5.981490792679550528e-154
6.013470016999068486e-154,6.013470016999068486e-154,6.013470016999068486e-154,2.796413684153273590e+45
2.233232414539371209e+276,2.104321479746354260e+122,2.330321593642209780e+242,6.465722284208788690e+170
1.154982680011023295e+108,6.013345432155678787e-154,6.013470016999068486e-154,2.468800183859715758e-154
1.649532129861389093e+150,4.787162673870717327e+180,5.981576585271217709e-154,2.135216389005193249e+185
1.949341458382493294e+243,4.784159000841669120e+180,2.468800234067848132e-154,6.013470016999068486e-154
1.949341458356876745e+243,8.828705509214215890e+199,1.465588559270001858e+171,3.813914790184141746e+180
2.440147308332915275e-154,6.013470016999068486e-154,2.582765705848756321e-144,4.443898127757364272e+252
1.677515494501951770e+243,1.451568183242073149e+73,3.624694667682771174e+228,5.981433840933553702e-154
6.013470016999068486e-154,2.443311245011181452e+68,9.082542834736564739e+223,9.778174468773629146e+199
3.594438073579995013e+246,2.445505683589944033e-154,6.013470016999068486e-154,6.013346898391934508e-154
7.194741953196512832e+252,2.383450606331638271e+180,5.981952255649283819e-154,6.013470016999068486e-154
6.013469536067009369e-154,6.013470016999068486e-154,6.013470016999039339e-154,1.396796076407517494e+78
3.624946096569721314e+165,1.875504271106366995e+232,2.445505790037475772e-154,9.336020998898905538e+77
8.831402975412990694e+25,2.445505790032795347e-154,4.485050836363535213e-308,5.647417364788368623e-319
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
