6.927961358621457198e-310,6.927961358621457198e-310,4.021773407651081469e-316,4.021773407651081469e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.162261889556399759e+30,6.927961566044049160e-310,6.927948345063174322e-310,2.388015476362395934e-234,6.927948347601485984e-310,4.716271604697204911e-317,-4.578921711371783364e-200,6.927948346838253375e-310,6.927904016314391188e-310,1.739364133583307683e+88,6.927948348853645957e-310
6.927904016317948461e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.215198518221185837e-28,6.927948346835486607e-310,6.927904016310833916e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.244881857939405062e-76,6.927948369439978036e-310,6.927948338930831526e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.034729805374130193e-221,6.927948346785684790e-310,4.715828921878531154e-317,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.564349902897372375e+285,6.927948363690239676e-310,3.535647594364762093e-316,6.020597872048851882e-189,6.927948346841020142e-310,2.201861257558949482e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.740777601694073906e+88,6.927948348850483937e-310,6.927919840787625372e-310,3.873474663395372906e-321,3.878415319853785372e-321,4.022313322588856783e-316,4.022725966216263392e-316,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.162261889556399759e+30,6.927961566044049160e-310,6.927948345034716141e-310,2.388015476362395934e-234
6.927948347601485984e-310,4.716271604697204911e-317,-4.578921711371783364e-200,6.927948346838253375e-310,6.927905289437371735e-310,1.739364133583307683e+88,6.927948348853645957e-310,6.927905289440929008e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
